X_05%,X_68%,X_95%,Template
10764,15681,27454,2
11071,16869,34288,2
10886,15454,16532,2
10148,17048,39612,2
10895,44685,77958,2
11781,46890,76693,2
12832,64473,91510,2
13593,25641,61374,2
14064,70052,96195,2
14898,19218,23098,2
14526,65709,98439,2
13141,18685,36092,2
12711,19799,36468,2
14717,20493,52752,2
15191,61647,90063,2
16275,28864,64425,2
14636,17933,34998,2
12578,17956,40067,2
12772,18366,20596,2
13858,19008,20895,2
14075,19135,27264,2
13744,18827,20055,2
13674,20655,47845,2
14302,18274,19717,2
14745,18291,20303,2
14551,40292,67021,2
14298,20976,48430,2
13644,18973,20574,2
13403,18663,27381,2
14017,18840,29143,2
13571,17912,32894,2
13643,26660,50008,2
13494,34978,67128,2
12982,18378,19930,2
12197,19365,51186,2
12677,17824,19270,2
12435,18684,45392,2
11883,17068,40155,2
12337,17819,24848,2
12883,18232,25582,2
11976,16875,36638,2
11918,17266,25858,2
12793,59489,90295,2
12356,17301,24154,2
11790,19621,46449,2
11765,39925,63514,2
13361,36372,58751,2
13446,19962,45032,2
12654,17825,18736,2
12629,17363,18424,2
12331,49056,75420,2
11681,23280,48423,2
11159,14901,25410,2
11677,49206,74178,2
12114,26071,50439,2
12384,24309,52041,2
12321,59496,80680,2
12264,23856,48894,2
11745,15135,20847,2
11075,15356,27236,2
10890,39015,72351,2
10823,16412,18499,2
10735,15901,17266,2
10877,16722,31672,2
10974,16668,25026,2
10519,38500,56760,2
10558,13870,15998,2
10719,18372,42180,2
11874,17514,23286,2
11751,40605,64772,2
11634,16885,42287,2
11246,16540,24378,2
11582,44865,63913,2
11611,45178,72370,2
10990,16181,23247,2
11356,17025,18842,2
12190,41912,71396,2
12180,17231,33276,2
11889,17117,24441,2
11915,16027,35222,2
11756,41349,65740,2
11580,17214,18837,2
12598,42695,65240,2
11661,16291,32240,2
10926,16386,17287,2
10657,15746,22611,2
9993,14454,27226,2
9802,22836,48303,2
10787,50057,79820,2
11016,17429,39495,2
10875,18370,49080,2
10957,16734,25636,2
11072,16718,24570,2
10828,36065,59200,2
10473,15842,34020,2
10937,16941,24342,2
11776,54652,79270,2
11053,36447,65552,2
10830,15538,16023,2
10695,63945,88800,2
10151,13415,14224,2
9815,18034,40410,2
10009,37895,61744,2
10620,16793,17308,2
10517,16324,40232,2
10414,15690,16379,2
10711,15823,29114,2
10254,18543,39750,2
9493,13678,23355,2
9518,21769,46503,2
9895,29444,52937,2
9816,15061,15521,2
9913,15970,38037,2
10017,16074,37940,2
9945,13167,13830,2
9595,32282,50244,2
10078,61016,90926,2
10168,15821,37747,2
10116,15393,17088,2
10244,37195,61596,2
9887,15746,19113,2
9689,13733,21111,2
10058,47477,74101,2
9822,16110,24364,2
10050,15235,15619,2
10144,31158,53473,2
9999,15424,39217,2
9826,16507,36345,2
9537,13555,33092,2
9444,13472,23235,2
9505,29882,55048,2
9876,17295,26148,2
10450,26139,54792,2
10935,16898,42865,2
10028,23643,47487,2
10030,31892,57291,2
10503,27696,54484,2
9933,41535,69385,2
10136,16925,30180,2
10554,56227,83015,2
9986,16093,16584,2
10005,16637,17146,2
10522,14799,26082,2
9412,13847,28864,2
10028,48774,79535,2
10041,52066,81165,2
9984,15897,16105,2
10036,15964,24069,2
10042,16114,23382,2
9627,12876,13484,2
9157,13002,30845,2
9152,38298,59499,2
9376,15891,15978,2
9945,32274,58128,2
10222,16360,22275,2
10975,48699,76960,2
9765,13655,14247,2
9377,13727,27136,2
9626,31506,57841,2
10472,19695,37902,2
11668,63954,102870,2
12712,35260,70716,2
10336,16335,24159,2
9861,14085,14523,2
9495,14114,21205,2
10024,22300,50769,2
11046,49725,83952,2
12364,20365,30952,2
12303,21185,45767,2
12259,19054,38562,2
11329,16590,16979,2
11432,33971,54584,2
10033,58334,88150,2
10760,17841,18152,2
11346,19176,45070,2
11265,48745,79398,2
11397,18204,18780,2
11251,51464,82205,2
9913,14495,14812,2
10299,17556,21994,2
10896,50931,81603,2
10937,18125,18914,2
11403,50105,81328,2
11806,19568,49892,2
11883,24403,42507,2
10120,15944,39185,2
10800,16311,16901,2
11318,19406,36048,2
11310,19222,39770,2
11797,19092,39400,2
11788,17943,18764,2
10648,16529,16827,2
10993,16408,26702,2
10968,36704,70040,2
11093,32628,61670,2
10810,17332,17780,2
11048,18125,18788,2
11293,52158,84141,2
11411,18373,41287,2
11361,17359,17547,2
11931,27645,57999,2
12223,55360,94500,2
12571,27387,63906,2
14553,47600,80160,2
14968,21981,33592,2
12958,16568,26166,2
10450,14896,15115,2
10550,17893,18854,2
11193,35234,63259,2
11146,17553,27034,2
11297,20805,54129,2
12109,35826,73185,2
13096,37022,71039,2
14566,66363,100540,2
13043,22792,28951,2
13276,22921,45132,2
13667,73759,111515,2
12472,18527,31984,2
11073,17113,24973,2
10264,14801,37727,2
9869,14779,34867,2
10418,18377,37498,2
11425,45430,80812,2
12469,20082,29329,2
12519,71606,108290,2
13217,20697,40914,2
12297,17947,23736,2
11644,15598,15951,2
10982,17572,36262,2
10896,17893,18491,2
11101,29584,57666,2
12335,20477,21140,2
12798,21212,22932,2
13010,17685,24772,2
10244,15109,36467,2
10347,62289,94175,2
11546,18350,43152,2
10760,18415,34642,2
10682,29454,61547,2
11253,19378,20311,2
12455,21203,25362,2
13197,20094,20762,2
13335,42626,79390,2
13968,21829,53517,2
12427,49325,77089,2
11861,46040,74655,2
12069,84384,119717,2
11144,24934,52476,2
10536,14354,35035,2
9693,14562,22507,2
10485,19058,19624,2
12164,34706,67616,2
12438,39609,69036,2
12451,25611,55533,2
10479,36795,60652,2
10484,61728,86862,2
10548,46476,81054,2
10606,17070,17659,2
10367,16927,17124,2
10726,18198,45092,2
11250,62699,94460,2
11392,15979,36882,2
9553,13589,35527,2
9674,22932,48540,2
10060,41502,66500,2
10290,26098,53976,2
10864,24759,53442,2
10542,17178,33406,2
10184,15139,15642,2
10299,14870,19623,2
10067,17286,17534,2
10581,17301,17858,2
10541,16288,16556,2
10078,16130,16826,2
10201,16219,23215,2
9947,33430,57836,2
9701,13500,14796,2
10303,17422,37252,2
10310,16457,27280,2
10605,16402,30996,2
10221,16556,40427,2
10154,16313,16533,2
9964,26726,49514,2
9677,18213,40545,2
9667,16544,38222,2
10057,16974,39512,2
10199,15935,16929,2
10095,17150,39947,2
10259,16545,34530,2
10109,14199,28348,2
9640,36588,60313,2
10047,23728,53403,2
10379,54173,82160,2
10575,31642,63648,2
10519,16229,23337,2
10540,16096,16545,2
10409,14745,15529,2
10050,14439,15980,2
10167,56721,79595,2
10515,16086,17343,2
10571,31680,55828,2
10514,16007,17276,2
10813,47595,69903,2
10256,15204,28316,2
9724,13747,15004,2
9805,71140,94122,2
10451,23686,48192,2
10386,15784,17837,2
10860,32502,55867,2
10658,15988,17276,2
10588,14641,28956,2
9951,20322,39609,2
9876,15858,18328,2
11269,16710,43945,2
11988,34254,58250,2
11427,16394,18877,2
10922,17696,34072,2
11508,41922,71635,2
11592,16151,28314,2
11190,49536,72544,2
11181,16590,18334,2
11318,17333,30486,2
10897,18134,48264,2
11300,39240,69714,2
10674,30517,59316,2
10251,28004,51338,2
10414,17755,32166,2
11267,39635,73597,2
10762,23367,49986,2
9798,47047,66055,2
10274,26332,51464,2
10992,14635,16216,2
10262,15793,20554,2
10353,16304,18784,2
11233,16660,36502,2
10856,17296,25489,2
11132,24262,56649,2
11541,17036,18387,2
12502,36930,63801,2
11375,35492,60264,2
11665,26925,53721,2
13037,54063,89340,2
11417,41455,64472,2
12064,33580,61688,2
11396,17443,23236,2
10853,31752,53455,2
10534,15099,18130,2
11154,19875,50127,2
11826,17588,20818,2
13024,18593,26964,2
14008,51754,90780,2
12507,55842,86425,2
12627,17400,33196,2
11870,17705,29238,2
12156,19640,22564,2
14603,19858,37672,2
13269,18305,19661,2
11699,16906,18260,2
10784,17430,39937,2
13171,51628,82830,2
11987,41500,67063,2
12636,19141,44272,2
13834,18766,27078,2
12688,30330,61708,2
11870,23641,49776,2
11781,16044,23287,2
10599,14980,20700,2
11151,44660,68431,2
10950,40560,70608,2
10996,17755,33360,2
11410,17731,26548,2
13086,20314,39475,2
12026,17157,24886,2
11967,16872,18172,2
11832,30840,53718,2
11708,53487,76720,2
12027,60994,86670,2
12294,27277,53550,2
11881,17392,18821,2
11917,18619,40015,2
12050,43485,73831,2
12392,16563,18540,2
12906,66762,101502,2
14124,19819,22006,2
15233,20280,30138,2
13544,54627,82160,2
14266,29592,63812,2
15498,30268,58089,2
13814,18212,27337,2
14715,19847,29342,2
13930,18909,21399,2
13473,63626,97150,2
14135,36062,67683,2
15064,33120,70609,2
14476,18102,32386,2
12685,15908,18085,2
12751,19143,36274,2
13587,18477,19563,2
13423,18746,25515,2
13079,18103,19388,2
12324,33496,61246,2
12060,15724,18945,2
11468,14961,21814,2
11647,60011,80485,2
11830,17103,18402,2
11820,17922,33352,2
11468,35012,68420,2
12523,42145,79024,2
12688,38380,70299,2
11725,22719,43329,2
12234,17817,22564,2
11783,16558,24634,2
11531,16671,18421,2
11985,18178,33980,2
12394,17544,18776,2
13235,42282,62372,2
12611,15668,31684,2
12404,18362,44015,2
12419,17483,18567,2
12167,17104,18738,2
13066,56840,90140,2
13030,17678,18317,2
12936,16531,38767,2
12331,17125,37155,2
12623,19032,35354,2
12580,18019,46677,2
12408,19092,40005,2
12858,18041,26100,2
13720,76279,106464,2
12743,31098,50932,2
11808,60945,81614,2
11462,25299,48447,2
11334,26481,58922,2
13608,36056,63826,2
13675,18337,28116,2
13228,44820,69976,2
12024,16773,39752,2
11860,17091,33245,2
11993,18597,42997,2
12366,41415,77170,2
12041,67652,89028,2
12079,18165,46878,2
11959,16474,17045,2
11652,14711,15776,2
11306,57112,79051,2
11065,16703,18114,2
11730,70123,95430,2
11295,16693,18337,2
11870,17080,25924,2
11687,48390,68247,2
11345,14606,15922,2
11344,27672,50300,2
10743,17584,18405,2
11232,16729,24912,2
11109,15837,17093,2
11002,15970,23886,2
10778,16226,39357,2
10503,15671,22921,2
10564,28196,49518,2
10584,18009,48678,2
10969,15991,16426,2
10408,32054,53322,2
10453,23659,47677,2
10219,15310,23527,2
10133,46151,64655,2
10795,14320,24935,2
9792,15562,20529,2
10849,16011,16553,2
10740,15983,30440,2
10578,15729,30934,2
10599,15491,15946,2
10487,13673,19159,2
9937,17061,39558,2
10266,46614,73885,2
10103,54005,78875,2
9988,32770,62828,2
10177,15455,38367,2
10170,22125,46284,2
10847,29604,49997,2
10748,52556,82170,2
9900,15619,16054,2
10467,15480,15818,2
10766,16469,33422,2
10226,15663,16031,2
10480,15281,15772,2
9846,14470,14693,2
9613,13619,14058,2
9910,15643,22282,2
10481,60196,86652,2
10234,15417,15644,2
10357,15434,23503,2
10235,23080,54257,2
10030,14935,35692,2
9961,19942,39315,2
9878,54271,79900,2
10021,15694,15996,2
10258,16360,36790,2
10046,15450,15900,2
10129,15026,15605,2
9770,13645,14565,2
9396,13653,20370,2
9655,38822,63184,2
9985,15691,22803,2
9984,16734,46182,2
9963,15584,15854,2
9953,15205,15720,2
10242,27124,49059,2
9591,13480,13982,2
9725,16057,16596,2
10148,16450,40745,2
10450,16651,41035,2
10403,23008,48906,2
10236,15481,23814,2
9787,13566,14043,2
9392,13337,32272,2
9310,13618,14060,2
9804,41100,69826,2
10043,16185,23932,2
10068,32690,58408,2
10127,16259,17014,2
10190,15819,34475,2
10183,16831,17381,2
11129,44262,74140,2
11226,20776,39714,2
11837,20771,22021,2
12536,21171,44284,2
12688,20721,54492,2
12552,73072,114339,2
13864,83464,118728,2
13732,24128,62042,2
14593,21951,23367,2
12040,75195,101982,2
10505,16415,16689,2
10498,16542,17100,2
11429,29910,51089,2
9801,13821,14425,2
10301,72153,106044,2
10604,18672,19692,2
11471,18494,43062,2
10648,56700,88380,2
10846,19578,39052,2
11930,43140,72020,2
12701,21191,22385,2
13686,22983,24287,2
14216,21553,22081,2
13652,22309,40538,2
13317,21168,26058,2
12464,19355,29905,2
12062,17121,17362,2
10252,15677,26085,2
10297,16428,38777,2
10763,68782,106090,2
12973,19596,27543,2
11320,17039,17521,2
10842,48606,74758,2
10222,15492,15700,2
10483,35538,58639,2
12471,22817,24129,2
13313,21406,34490,2
12135,19794,47692,2
12485,21985,27696,2
13674,21970,34603,2
13228,57735,92349,2
13084,19627,26692,2
14265,23821,28780,2
14925,24458,26648,2
14945,24113,62175,2
13901,22664,24083,2
13669,23514,24888,2
13280,18659,18929,2
11141,35856,65964,2
12540,21567,22757,2
13779,47626,88557,2
15632,26645,43618,2
13726,19193,19852,2
11752,51927,89199,2
12354,35006,63416,2
11619,16528,41315,2
11825,31920,64396,2
12835,34047,71652,2
13834,23237,24695,2
13961,23030,24468,2
14544,24727,44910,2
14343,66587,99346,2
11758,19306,46482,2
14340,61636,98919,2
14653,54982,91916,2
13722,23812,46440,2
14413,34318,75321,2
14198,22524,24080,2
15509,34731,56466,2
14849,20439,53162,2
14032,21085,40818,2
11668,35718,67613,2
12028,20674,50525,2
11818,18314,19083,2
11458,38585,74064,2
11567,17666,33932,2
12290,24660,58542,2
12899,20717,21990,2
11882,19313,27699,2
11670,52620,82705,2
11068,18235,18891,2
11428,49205,79308,2
11326,17386,17769,2
12322,62482,91844,2
13002,26769,64560,2
13923,31762,70199,2
13781,45230,84480,2
13485,20618,21749,2
11982,20072,29748,2
11588,16676,16897,2
10710,28430,55006,2
10387,15482,16457,2
10375,18049,18644,2
10861,18651,19379,2
11309,19990,33516,2
11760,18037,36244,2
10626,58780,82736,2
9846,48100,71795,2
10546,20614,25728,2
12381,21604,24972,2
12591,22195,39917,2
13621,20671,29158,2
12798,46152,76652,2
11524,16904,33830,2
11203,16466,27397,2
10632,55176,86359,2
12367,56964,87040,2
11304,23704,53067,2
10968,18873,19347,2
11657,18835,47185,2
10412,36650,56748,2
9604,20871,45566,2
10311,28516,59640,2
11302,17027,17391,2
10179,24933,49287,2
10355,41085,66932,2
10092,46068,71212,2
9906,26644,49843,2
10039,42417,65135,2
9900,17022,25581,2
10405,24079,51546,2
10570,17765,18195,2
10927,18032,18443,2
11375,45307,74748,2
11609,16797,17390,2
10207,14637,20524,2
9889,15936,17035,2
10062,17473,41315,2
10322,16550,32576,2
10382,16742,33378,2
10408,16855,41280,2
10489,15176,15703,2
9959,26650,48727,2
10088,15987,17393,2
10666,17498,39302,2
10277,16675,34790,2
10239,15877,17180,2
10440,16400,39512,2
10355,38125,58812,2
10074,15819,25170,2
10338,16474,17875,2
10739,17150,25617,2
10954,41002,64236,2
11045,16470,17804,2
10952,16421,16951,2
10926,15483,31082,2
10605,14971,27264,2
10362,16468,28484,2
10410,16199,18040,2
10314,15962,17896,2
10720,16117,17772,2
10309,15822,16898,2
9962,14446,27570,2
9658,21201,46739,2
9891,38070,63140,2
11198,31652,56144,2
11175,32332,58040,2
10527,16889,28252,2
11142,16202,17514,2
11388,16160,31882,2
10564,15732,33545,2
10051,15890,17783,2
10567,23311,54798,2
10568,16466,33218,2
10700,16120,18427,2
11501,18254,40887,2
11762,15947,30928,2
11094,14281,41775,2
10721,18267,40822,2
10624,18297,32318,2
11586,17722,22957,2
11620,14704,16595,2
11563,16903,31970,2
12053,16874,25140,2
11227,15016,24873,2
10933,24171,56928,2
10782,41395,64828,2
10468,16774,24982,2
10838,32962,56931,2
11148,16870,27265,2
11985,16250,18160,2
12316,41195,67297,2
12759,35184,65588,2
12307,17899,20378,2
12721,20144,44355,2
13458,18513,20429,2
12950,48753,85149,2
12389,22374,46821,2
11883,17815,30454,2
12023,17557,20463,2
13167,72176,102102,2
14085,19752,21766,2
14281,21010,48840,2
13004,18671,19756,2
12246,57403,77570,2
12288,16078,18868,2
12484,18919,35894,2
13266,18752,49962,2
13278,18923,26601,2
13519,20460,46710,2
12395,38247,67216,2
11177,15263,22107,2
10943,14287,37480,2
10293,39227,62576,2
11606,17295,25183,2
12178,18367,33562,2
11182,17052,18350,2
10862,16456,18306,2
11940,16536,41665,2
11714,15354,17511,2
11449,16140,18699,2
11712,20017,45040,2
12414,24492,53190,2
12141,17818,19418,2
11870,26055,51693,2
12256,16544,32558,2
12100,15897,18135,2
11863,18995,41997,2
11639,19872,50778,2
11836,17105,18756,2
11081,16324,18201,2
11330,16671,17620,2
10620,15381,16510,2
11146,18149,28400,2
13807,19010,26890,2
13421,18241,19620,2
11975,17455,33896,2
12463,42142,76963,2
11792,16662,23140,2
10852,14899,16403,2
11328,25952,52913,2
11638,46662,80937,2
12013,32014,59192,2
11821,76833,100272,2
12003,61348,85185,2
12920,18074,42600,2
12293,15995,23742,2
11083,44274,66906,2
10899,17106,18966,2
12372,61764,96382,2
12055,17177,22336,2
11820,17060,25144,2
11321,41465,69272,2
10866,15008,23028,2
10444,14791,28642,2
11119,19306,45774,2
12168,17270,18957,2
12519,17706,25435,2
12668,52794,75537,2
13480,67372,99572,2
12569,16151,17465,2
12348,17899,24554,2
13347,26980,54345,2
13207,41825,78088,2
12017,17831,40667,2
11396,16516,24466,2
11004,24121,47241,2
11912,54064,80390,2
13337,17790,40740,2
13052,64912,95870,2
12635,19021,47691,2
12286,25665,48465,2
11976,17301,43240,2
11884,17135,27283,2
12661,16848,32678,2
12588,17757,31242,2
13475,18745,29227,2
13756,18943,36602,2
13135,18045,34392,2
12903,19598,44745,2
12720,44832,68124,2
12995,37620,65328,2
11969,14911,17063,2
11869,16987,18443,2
12195,17029,18279,2
11910,17072,25452,2
11728,52857,84485,2
11257,21948,49452,2
10394,19107,43302,2
10697,15305,20788,2
10384,16408,23889,2
10515,16272,32030,2
11817,18530,36787,2
11826,58625,79650,2
11841,71010,97314,2
11975,15666,18112,2
11582,21093,47454,2
11794,17354,36116,2
12961,18811,39730,2
11658,17203,33420,2
11606,20704,51546,2
10904,16159,20827,2
11066,15817,27372,2
10600,15120,21724,2
10762,31734,53266,2
10922,15851,30430,2
10960,30200,54540,2
10756,67968,93192,2
10396,15481,17686,2
9809,55996,75779,2
10262,19993,37584,2
10053,15683,16502,2
10447,16530,32254,2
11069,17071,41097,2
11233,16220,31614,2
10908,15724,31856,2
10239,15967,41265,2
11054,27010,48909,2
10933,15891,26250,2
10438,15493,20979,2
10242,53137,75965,2
10307,59424,86344,2
9768,50267,71850,2
9472,13791,31910,2
10284,57975,82543,2
9556,15418,36090,2
9908,15306,19084,2
9869,15171,15559,2
9870,15242,15576,2
9787,14779,20704,2
9832,13772,14454,2
9782,39870,63121,2
10153,31946,60088,2
10172,15391,15792,2
10078,43956,66969,2
10130,15332,29982,2
9952,37322,57012,2
10031,13187,13842,2
9717,13072,14479,2
9653,22318,45447,2
10048,15911,16164,2
10205,16112,39670,2
10096,33147,62396,2
9933,23010,48531,2
9725,13795,34550,2
9358,13014,18726,2
9558,23556,50417,2
9887,16068,39372,2
10125,15763,15980,2
10038,15576,15900,2
10025,15651,16190,2
9857,14435,29962,2
10175,40620,66560,2
10013,39787,64416,2
10155,23422,48744,2
10143,19821,46731,2
9993,16142,39977,2
9993,16726,46662,2
9843,20344,40314,2
9875,14497,29745,2
9790,15458,15856,2
10117,45816,69840,2
10071,53564,78780,2
9954,23016,48741,2
10124,16848,30502,2
10169,29996,57856,2
11502,59480,85020,2
10006,15907,16665,2
10911,25578,56760,2
10824,18013,18876,2
11204,19644,40236,2
11878,17921,35036,2
11190,22959,40857,2
10121,55864,83010,2
9745,16299,23847,2
10102,16702,33680,2
10364,16557,41177,2
10130,16410,39657,2
10638,25054,47310,2
10099,14367,21111,2
10185,56480,83394,2
9945,25809,52659,2
10822,18349,47555,2
11240,25308,53340,2
10985,25203,52008,2
10714,18204,19259,2
10996,16846,29390,2
11015,37212,65348,2
12986,22406,24069,2
13020,21149,22248,2
11956,19357,20230,2
11689,20142,21057,2
13162,21843,37470,2
12313,16596,17508,2
12027,32356,54694,2
11497,48157,81652,2
12744,20973,22141,2
13004,37492,69923,2
12765,20541,27652,2
12287,19330,39384,2
10953,50379,78381,2
