X_05%,X_68%,X_95%,Template
13181,84402,111650,2
12850,20533,38478,2
12686,19486,38565,2
12697,19953,20187,2
12085,19030,39477,2
11088,18918,26539,2
11413,18158,48321,2
11249,18431,19059,2
12137,20859,22130,2
12948,21054,22085,2
13111,20986,31374,2
13226,20551,39807,2
12183,31963,70095,2
13187,19890,29286,2
12706,21419,22227,2
14182,26031,36150,2
16785,26686,31310,2
14773,30885,67362,2
13666,73580,107651,2
13998,55104,85887,2
13688,18500,20364,2
12781,17302,42880,2
11487,20228,40800,2
12477,22707,40440,2
13279,22771,24279,2
13934,58232,99560,2
15195,77378,123335,2
14424,22260,32975,2
13655,19933,20837,2
12797,32469,69606,2
14677,25873,27319,2
16922,28122,62485,2
16931,26519,33688,2
14443,21647,30440,2
12818,19353,28566,2
11463,17328,18030,2
12659,22084,22993,2
14297,21044,54552,2
13521,35862,62828,2
11957,20302,27381,2
11954,41837,72992,2
10586,14932,22743,2
10234,21474,37035,2
11444,19594,32172,2
12761,19336,19869,2
11881,57498,92254,2
12025,19572,20522,2
12156,19778,24009,2
11659,35244,62674,2
12030,61575,92730,2
12693,38176,64320,2
11394,19417,24963,2
11969,46685,79628,2
11577,18456,23468,2
11353,16865,17717,2
10804,15868,36970,2
10065,14468,28510,2
10422,17659,17858,2
11033,17389,34366,2
10730,18182,40325,2
10572,17008,23372,2
10447,16286,24211,2
10223,14145,14633,2
10891,49932,72935,2
9920,14611,15678,2
10074,43062,67992,2
10723,34128,61327,2
10752,18174,43652,2
10830,17504,35742,2
10798,61096,91756,2
10357,28830,49280,2
9934,16223,22674,2
10316,16618,36532,2
10113,32338,56280,2
10326,16892,32586,2
10583,24693,50826,2
10306,15371,15779,2
10059,15305,39145,2
10532,18957,34024,2
11154,18716,28042,2
11274,53938,84500,2
10228,39935,63664,2
10112,32120,61112,2
10555,51758,84210,2
11343,61976,89490,2
10166,16511,22986,2
10015,16159,16325,2
10821,48570,76405,2
10103,16559,31940,2
11270,16854,34780,2
9952,13874,14808,2
9616,22128,48839,2
9824,17032,39729,2
9968,16513,24028,2
10259,17233,32570,2
10484,37452,63956,2
10069,15632,30222,2
9998,14468,28096,2
9927,14547,24230,2
9658,29930,56280,2
10229,16376,27034,2
10198,31662,61476,2
10370,16477,24805,2
10097,22569,45630,2
10281,13925,14957,2
9924,14085,34122,2
10653,24240,47871,2
10529,16773,32458,2
10576,16534,17386,2
10151,55349,80290,2
10250,24846,49335,2
10142,14183,19629,2
10144,15168,33927,2
9986,16276,23658,2
10480,16277,31564,2
10614,16283,39515,2
10656,22039,48390,2
10877,57211,75715,2
10361,22941,48993,2
10053,15185,27652,2
10814,17220,28336,2
10623,15970,23104,2
10910,67720,95286,2
10206,16727,32186,2
11684,70033,95364,2
11219,14974,16642,2
10908,14202,16719,2
10805,16356,24129,2
10836,55653,80135,2
10335,17315,31758,2
11095,16062,20520,2
10112,15347,23950,2
10085,13979,15507,2
9618,15712,36532,2
10044,16427,17964,2
11140,55964,87774,2
10213,23523,47388,2
10214,49149,73728,2
10526,16319,21440,2
10027,21451,41082,2
10122,14348,16669,2
10426,32074,65164,2
11404,16771,18537,2
11519,24621,51366,2
10544,41058,71185,2
10207,21546,41394,2
10474,14356,16058,2
10490,20448,40938,2
10292,16044,35438,2
10506,41512,67688,2
10747,16442,18413,2
10660,16167,18190,2
10313,16563,33486,2
10125,16000,28868,2
10942,25132,50347,2
10919,17216,20016,2
12209,23914,59400,2
12635,34120,69051,2
11356,39865,71132,2
12102,19088,26763,2
12479,18293,40242,2
11625,14886,24700,2
11279,25357,58747,2
11620,17032,19628,2
11374,16990,26700,2
10933,32088,56265,2
11279,17016,21898,2
10860,26732,52990,2
10984,16729,27480,2
10575,18192,31996,2
12175,33390,61712,2
12180,42685,69461,2
11735,17282,19301,2
11782,38565,67176,2
10856,15772,19530,2
10380,14916,21456,2
10671,26948,49087,2
10416,16253,18086,2
10854,16652,25102,2
11940,18255,29197,2
11538,17584,30768,2
11879,16603,17950,2
11566,17422,31010,2
11152,22146,51483,2
10496,16479,19043,2
12406,40857,75924,2
11228,16470,25558,2
10868,32172,56560,2
10693,15091,20502,2
10051,16315,25647,2
10572,17491,33608,2
11385,16811,26587,2
11922,52116,79376,2
12686,17997,38222,2
12018,16978,25284,2
10910,15521,16730,2
10829,15827,23670,2
11186,18875,44497,2
11389,17578,19892,2
13451,75704,101431,2
13800,18718,19794,2
12242,17480,25197,2
12121,17873,32870,2
13254,16860,19996,2
12704,19288,36992,2
12896,35172,63742,2
12758,19401,42432,2
12624,28578,63108,2
14427,19710,21027,2
14436,64851,85990,2
12500,39352,63707,2
12459,27066,53196,2
13632,18474,19872,2
13140,19720,44530,2
13321,35516,72684,2
12619,17827,18630,2
12018,17683,38665,2
12676,32174,65394,2
13586,44127,77460,2
14348,36816,65527,2
14124,19009,20426,2
14105,18968,21084,2
13838,18637,27423,2
14320,70803,100860,2
13361,26198,49287,2
12797,36200,71708,2
13354,18783,20045,2
14337,20449,34610,2
13884,43025,75116,2
14376,19157,47222,2
13382,33676,53952,2
13082,52990,83886,2
13388,18934,37082,2
13366,17684,25096,2
11909,50295,72508,2
12823,42467,75298,2
12067,17464,42557,2
13335,17267,38437,2
12655,17145,31015,2
11851,17490,18806,2
12175,25210,49665,2
12621,48135,84240,2
12296,17048,18247,2
11990,26445,51291,2
11739,38082,56600,2
11204,15074,21502,2
11950,18700,42400,2
13576,67098,95360,2
14747,22597,58056,2
14082,47007,72852,2
14581,70932,95084,2
12630,39160,59680,2
11228,15168,22138,2
11365,16702,41207,2
11203,39312,65328,2
11739,16919,36275,2
10515,21172,48897,2
11421,17933,26269,2
12494,60772,89160,2
12000,20025,46233,2
12208,17909,34866,2
11845,16561,32742,2
12399,17332,19210,2
11817,16419,24924,2
10790,60988,85728,2
10987,14733,16353,2
10755,15686,28717,2
10982,29758,58586,2
10978,16014,16491,2
10401,23626,54785,2
11089,16260,16815,2
11240,29656,52013,2
10896,51840,80278,2
10583,13940,15441,2
10517,16861,21100,2
10861,32024,65900,2
11173,17040,17768,2
12225,48186,82145,2
11675,16193,23245,2
11767,15211,22622,2
11197,14996,33437,2
11284,16620,32508,2
11296,40475,63096,2
11435,24271,45570,2
10905,41415,68884,2
12199,40455,72144,2
10897,14572,35017,2
10513,46332,74715,2
10773,49431,72031,2
10958,24732,56728,2
11349,42600,75024,2
11267,61600,89226,2
10955,66159,92838,2
10403,13987,26894,2
10132,39462,64430,2
9819,16280,32356,2
10278,15831,16171,2
10042,15740,30710,2
10270,15624,33735,2
10090,39510,63296,2
10538,48684,78254,2
9541,20428,40047,2
9834,15994,31270,2
10214,15491,15706,2
10044,30432,53508,2
10170,15734,37395,2
10099,15484,28822,2
9826,13452,13956,2
9592,13390,26262,2
9995,31472,60980,2
10057,15915,20218,2
10108,61712,92350,2
10644,17816,18418,2
11059,38935,69116,2
10362,13819,14353,2
10589,19572,33306,2
9639,23145,47490,2
9960,16570,26312,2
10481,17049,22716,2
10168,23938,54033,2
10493,16225,26644,2
10324,42144,62140,2
9751,13766,14345,2
9837,15835,21780,2
10119,16199,43803,2
10116,31320,57169,2
10111,17488,18150,2
11026,19430,40750,2
11542,16792,17250,2
10392,21688,47568,2
10078,16180,39657,2
10310,17768,32918,2
10584,18112,26064,2
11175,42390,71644,2
10761,19187,26905,2
12095,18492,28182,2
10926,15132,22900,2
10157,20014,49263,2
10641,18047,28033,2
10770,16240,16550,2
10184,48492,74731,2
10491,18339,36376,2
11079,15032,15877,2
11308,21207,34940,2
10565,41307,73988,2
11315,26923,56700,2
11023,16536,32712,2
10282,16077,24031,2
10236,48156,75744,2
10200,15723,23079,2
10248,16898,33832,2
11509,19548,38272,2
11967,29102,51660,2
11931,18841,37486,2
10933,53754,85459,2
10938,66976,96035,2
10134,14251,14694,2
9603,14466,22476,2
10734,21138,50745,2
12311,23721,34278,2
14342,44674,85032,2
15259,23331,29254,2
13053,18157,32750,2
10635,15842,19027,2
10334,21304,47260,2
10062,16386,16693,2
11289,25552,45831,2
10331,14263,15117,2
10526,54675,86683,2
11778,18616,20407,2
10874,16810,17225,2
11079,18197,18954,2
12148,21065,24565,2
13346,40482,73356,2
13848,22697,42170,2
13290,19806,30625,2
13322,79212,115326,2
11464,67756,96288,2
11526,18463,19527,2
12530,19966,20990,2
13648,57684,87535,2
13417,38710,68232,2
12300,20208,26931,2
12751,19961,20905,2
11306,48357,73642,2
10674,16599,21616,2
12363,43032,71348,2
11369,18931,39256,2
11967,20793,44518,2
12699,22265,23811,2
14157,24229,41215,2
14097,20015,28044,2
12712,19380,19928,2
13183,42326,79894,2
13307,32326,69051,2
13411,22899,58827,2
13770,47016,83013,2
14952,24375,26102,2
14359,21411,22283,2
11985,17096,17761,2
11935,20258,21876,2
13368,47224,81532,2
14012,22959,49618,2
13981,22113,41967,2
11996,28574,60567,2
10334,16611,39250,2
11140,18188,18961,2
12659,20925,52717,2
12408,19216,38607,2
11330,19879,47980,2
12465,21509,27946,2
13709,19875,35948,2
11029,14676,15131,2
10043,36010,57068,2
10415,16589,17324,2
10582,16591,42007,2
10573,16639,33386,2
10812,25500,52698,2
11847,21566,28053,2
13325,21295,22508,2
13837,19135,19456,2
12304,62552,101755,2
11894,20879,52080,2
11898,24102,58173,2
12416,22789,52610,2
12733,19580,30595,2
11220,15687,15943,2
9995,43089,64845,2
10140,40795,68660,2
11486,18627,26883,2
10739,17421,17863,2
11082,25948,48524,2
11449,20977,22545,2
12890,20461,21843,2
12845,17314,42847,2
11362,18034,18213,2
11327,17721,44085,2
10913,38380,67088,2
10458,16922,26800,2
10409,23451,50955,2
10663,14432,15425,2
9662,13950,21810,2
9748,15977,19692,2
10058,16214,31192,2
10105,16381,16554,2
10298,17610,23403,2
10758,17549,18130,2
10718,60088,87142,2
10662,21496,44961,2
10966,17835,25427,2
10622,62594,95340,2
11739,20979,22131,2
12747,20248,20733,2
12464,53208,84478,2
10444,36867,57760,2
9849,13780,14953,2
9822,16613,40307,2
10017,22800,48426,2
10406,17296,25207,2
11089,19000,37606,2
11186,18696,38270,2
11272,16837,17180,2
11021,14540,15225,2
10083,16931,20701,2
10960,71784,97632,2
10206,16262,17135,2
10274,16325,17127,2
10313,16250,38785,2
10357,14157,19870,2
9724,14215,19442,2
9910,22563,46920,2
10528,15850,17017,2
10304,15971,17230,2
10361,16467,17520,2
10619,17100,17393,2
10487,29860,49805,2
9713,13940,22606,2
9873,16912,41897,2
10519,24805,51432,2
10887,17261,42435,2
10164,16762,39117,2
10325,15657,15999,2
10144,14984,15615,2
9748,13541,23544,2
10342,15980,35022,2
11061,15989,17037,2
10474,15800,16099,2
10298,16052,30032,2
10465,31028,63440,2
10481,15223,15860,2
10255,15985,33765,2
10354,16399,28764,2
10539,16555,17939,2
11042,31820,55835,2
11496,18023,40245,2
11564,16550,35356,2
11093,38262,57428,2
11331,16777,29090,2
11413,31082,59094,2
10875,16288,23607,2
11043,23749,55755,2
10458,16398,17795,2
10834,16343,17801,2
11475,15363,22867,2
11552,17413,34845,2
11549,76117,99900,2
11901,43605,77242,2
11387,17080,17891,2
10318,13698,17145,2
10305,15472,40750,2
11746,15615,17296,2
11852,29452,52076,2
11059,17001,18647,2
10859,17248,23209,2
11359,76564,98430,2
11573,42330,66572,2
11641,16946,18558,2
11750,40720,66059,2
12786,17260,19513,2
12428,26898,53858,2
12567,35330,63241,2
12912,35920,61701,2
13002,18395,27406,2
13358,19605,45995,2
12807,38634,71127,2
12353,18865,34974,2
11967,19741,39795,2
12497,17782,26530,2
11804,17084,19501,2
12470,18569,20775,2
12888,43322,68196,2
12334,34012,56819,2
13877,36570,58842,2
12485,18855,27393,2
13499,18666,28165,2
13284,63077,89420,2
12686,18228,26731,2
12733,18231,27957,2
12508,16607,25048,2
11695,17847,37560,2
10480,15754,27836,2
10980,33642,57304,2
11261,19044,49410,2
11550,17675,26200,2
11509,23823,51525,2
11295,15595,17254,2
11154,14991,17459,2
11501,16181,17984,2
11629,24079,51099,2
11626,19714,33466,2
14104,19571,28843,2
14562,19056,28803,2
13682,47646,79260,2
11496,17714,38697,2
11256,16724,18504,2
11470,52090,80890,2
10808,39520,65796,2
11155,24133,48816,2
11442,17505,23442,2
11136,37472,59283,2
11476,45433,74045,2
11549,26958,52848,2
12227,23125,56646,2
12765,67812,95925,2
12959,45470,70320,2
12557,54096,84945,2
12083,17548,31497,2
11839,17568,27376,2
13362,18591,20331,2
13490,18378,19641,2
12970,18980,30795,2
12757,71920,96283,2
13791,18437,26562,2
12925,16758,32324,2
12180,18462,40115,2
12629,17933,25396,2
12643,17610,25062,2
11600,17161,18769,2
12462,17468,18840,2
12436,18149,35904,2
11482,54778,73680,2
11296,16546,34667,2
11365,17485,33134,2
11635,18537,45873,2
11262,18537,42537,2
11758,17290,18858,2
12765,50946,87255,2
12131,16152,40282,2
12342,30758,48808,2
13258,66503,90080,2
13660,18527,45885,2
12860,26589,54240,2
12038,17111,18450,2
12417,18573,47733,2
12531,16114,25287,2
12807,45888,73995,2
11515,68953,98298,2
11257,16623,18231,2
12563,17694,43355,2
13090,18256,35692,2
12932,45900,70836,2
12339,16015,16965,2
12944,52808,82989,2
12105,41357,63924,2
12598,51060,86055,2
11696,17183,18735,2
12763,26326,61582,2
13761,59458,89765,2
12613,16592,27136,2
12243,53928,83996,2
12067,27752,59689,2
11340,17845,40607,2
11329,25381,48510,2
11626,16419,17716,2
11664,16491,19873,2
11096,16016,40370,2
11098,14888,22462,2
12354,17899,31580,2
12206,16693,17416,2
11607,41510,66000,2
11975,17126,33744,2
11676,16426,17422,2
10934,44733,69250,2
10895,15105,37442,2
11449,21996,49377,2
12031,17090,23826,2
11416,17342,17836,2
11260,16696,24868,2
11694,16620,31488,2
11733,21078,43815,2
11242,14602,26306,2
11371,21537,48501,2
11599,16434,17212,2
11387,16380,31420,2
11107,31968,65268,2
10941,16558,17049,2
11471,17116,38460,2
11719,27388,51121,2
11325,17078,25480,2
10939,16709,43122,2
10547,15919,16730,2
11493,16477,38505,2
11044,56833,82795,2
10618,34640,54848,2
10340,14824,17680,2
10828,24804,56654,2
11055,16027,22918,2
10833,43458,71410,2
10489,15675,38980,2
10150,15638,23086,2
10224,13970,20527,2
9690,20791,40629,2
10453,15829,30062,2
10806,15366,23182,2
10626,52276,77170,2
10301,51327,74965,2
10024,15551,36070,2
9664,52708,73100,2
9429,13235,19784,2
9623,14874,15249,2
9833,15426,22620,2
9804,15813,16196,2
10091,31772,62208,2
9906,15486,29230,2
9625,13140,13613,2
9409,44744,67490,2
9743,32224,55643,2
10155,16019,38877,2
10422,59472,83710,2
10609,52825,77260,2
10147,15330,15767,2
10044,14495,33482,2
9900,14097,33962,2
10021,46340,76360,2
9901,15863,43353,2
9944,15837,38485,2
10017,29516,56308,2
9861,37215,61680,2
9799,19479,39255,2
9507,38133,55138,2
10181,38083,65074,2
10859,66222,93168,2
10649,30537,52573,2
9901,15594,23205,2
9915,22434,46287,2
9795,13563,27098,2
9403,26254,46102,2
9777,15560,37170,2
10043,15432,15595,2
9918,53669,77755,2
9886,22404,45396,2
9967,15045,15563,2
9581,13286,26416,2
9306,19328,43792,2
9211,13896,19672,2
9773,39037,69808,2
9995,15514,15709,2
9855,16230,44850,2
10041,15647,16275,2
9971,29612,59044,2
9648,14478,21639,2
9963,17039,24195,2
10496,18025,33650,2
10702,16437,16815,2
10413,16349,26472,2
11216,55874,88258,2
10040,17361,18220,2
13979,77860,111408,2
13306,25412,59592,2
14237,25012,50904,2
14138,20873,21901,2
12234,19451,35112,2
10932,18649,40592,2
11032,25425,54084,2
11239,17248,42546,2
11490,32088,56087,2
10676,18123,40197,2
10570,16755,17286,2
10563,17389,34416,2
10718,17145,26205,2
10645,16300,32670,2
11119,33186,54589,2
11562,60420,95245,2
11569,19045,35164,2
11094,18835,21822,2
11983,18810,42377,2
11605,21025,55515,2
11923,17462,18187,2
11500,46245,74884,2
12664,21289,42398,2
12504,21799,50810,2
12267,20605,48500,2
11697,19661,20968,2
11846,15177,21700,2
10765,15265,22573,2
10746,17065,17658,2
12207,21843,23032,2
13713,53030,95408,2
14191,24590,55222,2
14672,21407,35727,2
11924,18993,49800,2
11911,18150,18576,2
11916,18100,18658,2
13638,21105,26362,2
12229,21304,53917,2
12430,22455,38286,2
13055,50870,91096,2
13565,23101,24551,2
13486,41026,77091,2
13511,20718,22255,2
13891,22772,57922,2
13252,20301,42312,2
12772,19464,47557,2
12537,19593,29596,2
12201,19921,40798,2
11792,19175,44990,2
11965,17273,24238,2
11851,21289,42707,2
12601,21149,22214,2
12649,21681,26714,2
13242,23242,52927,2
13179,21851,53997,2
12562,17299,26278,2
11487,52976,85265,2
11644,57711,91516,2
12375,19481,27558,2
12080,18749,34054,2
12088,75834,113052,2
11433,17616,37276,2
10860,22476,48174,2
10755,16386,23586,2
11220,34446,62254,2
11069,18019,33492,2
11013,18227,28393,2
11511,18921,23161,2
11557,18229,19287,2
11296,39075,65732,2
10517,17359,39138,2
11519,20866,53420,2
12654,34534,64610,2
10636,57571,85175,2
10568,17815,26467,2
11074,33726,63875,2
12620,67840,97116,2
10780,16427,17167,2
11953,29370,52113,2
11003,17072,26071,2
10546,17463,25966,2
10811,17609,27723,2
10852,59332,89410,2
11187,31534,57008,2
12447,30764,46151,2
10315,22480,47016,2
10617,30332,62499,2
11216,46062,76948,2
11468,21039,21814,2
13502,87632,126888,2
12842,22060,55479,2
12045,17185,38585,2
10930,53226,83880,2
11178,18312,43417,2
10884,16739,27114,2
11122,65816,96942,2
10672,40617,69979,2
10395,15656,16047,2
10810,18215,38095,2
12168,36810,69044,2
10832,56430,83190,2
10393,16804,32676,2
10357,38620,65740,2
10048,15274,23371,2
9862,13813,28640,2
10181,20776,36108,2
10094,26990,55426,2
10014,15827,16026,2
10002,39875,63400,2
10072,15725,16038,2
10103,16396,24187,2
10708,37487,61528,2
10275,15210,20320,2
10947,34100,61644,2
10399,47772,73525,2
10327,16457,24658,2
10312,15851,31206,2
10283,15747,37392,2
9876,14017,35582,2
9618,13809,15116,2
9831,15592,16470,2
10272,15516,16409,2
10208,15579,16461,2
10137,16642,37225,2
10077,15739,37862,2
9649,13470,21583,2
9454,13097,14568,2
9529,16294,37895,2
9713,15562,16634,2
9965,39165,61736,2
9902,16036,16822,2
9886,45468,65821,2
9828,13696,14816,2
10020,50183,74085,2
10433,16174,28446,2
10352,15702,23209,2
10545,49136,79935,2
10747,16088,31144,2
10988,31742,52482,2
10295,14413,20506,2
9651,13472,21196,2
9763,30814,60756,2
10021,16140,23698,2
10689,16049,17330,2
10909,16073,33376,2
11237,15876,31318,2
10494,14308,20170,2
10212,14119,16442,2
10817,16345,17758,2
10560,23407,46164,2
10149,17170,38445,2
10069,15885,17317,2
10089,26814,54092,2
9768,14170,15348,2
10498,33090,52388,2
9844,15328,17363,2
10772,15611,23073,2
10724,61600,84859,2
11286,17414,29186,2
10690,15685,16640,2
9909,14682,15814,2
9650,14109,27336,2
10420,15870,18138,2
11226,40365,64484,2
11926,60280,83595,2
12306,17390,26019,2
12264,57477,85160,2
12396,18518,41307,2
12702,18684,38364,2
12055,17067,27190,2
11120,16700,24996,2
11103,16487,24337,2
10862,49276,67189,2
10856,15263,39447,2
10826,14548,16362,2
11138,15798,17634,2
11467,18140,35972,2
10838,15965,18365,2
11430,57372,79365,2
11661,40050,73359,2
11848,18507,40665,2
11895,15718,17623,2
11362,23517,56004,2
12689,18590,26800,2
13014,52335,79461,2
10919,17711,32590,2
10948,17232,19332,2
10638,16142,29700,2
11451,66036,90528,2
12013,33672,60496,2
10773,16113,23638,2
10397,16715,19373,2
11988,43877,70220,2
11992,19168,41067,2
12222,19830,39042,2
12736,17464,19184,2
12725,19716,38830,2
12673,18210,20489,2
13492,18138,19761,2
12263,26580,58992,2
10614,20005,45807,2
11486,17798,39380,2
11089,15431,16603,2
10330,14336,19771,2
10535,56262,80105,2
11334,16582,31982,2
11862,18003,43930,2
